case/step,DAC-MACS,RD-DABE,RW-ABE,TAAC
AUTHORITY1_secret_attributes.dat,,,,43306
gp.dat,,,,151
.dat,,,,10485792
USER2_secret_keys.dat,,,,10766
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_secret_attributes.dat,,,,43306
USER1_secret_keys.dat,,,,4324
AUTHORITY2_public_attributes.dat,,,,3198
USER1.der,1193,,,
AUTHORITY1_secret_attributes.dat,845,,,
.dat,10485792,,,
USER2_secret_keys.dat,3201,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_registration.dat,385,,,
.meta,7629,,,
AUTHORITY2_secret_attributes.dat,845,,,
USER1.der,,1192,,
.meta,,5140,,
AUTHORITY1_secret_attributes.dat,,1103,,
gp.dat,,151,,
.dat,,10485792,,
USER2_secret_keys.dat,,2506,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1_secret_keys.dat,,1020,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1.der,,,1193,
.dat,,,10485792,
AUTHORITY1_secret_attributes.dat,,,156,
gp.dat,,,444,
.meta,,,9156,
USER2_secret_keys.dat,,,4699,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_secret_attributes.dat,,,156,
USER1_secret_keys.dat,,,1905,
AUTHORITY2_public_attributes.dat,,,360,
USER1.der,,,,1191
.meta,,,,8826
AUTHORITY1_secret_attributes.dat,,,,43306
gp.dat,,,,151
.dat,,,,10485792
USER2_secret_keys.dat,,,,10766
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_secret_attributes.dat,,,,43306
USER1_secret_keys.dat,,,,4324
AUTHORITY2_public_attributes.dat,,,,3198
USER1.der,1193,,,
AUTHORITY1_secret_attributes.dat,845,,,
.dat,10485792,,,
USER2_secret_keys.dat,3201,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_registration.dat,385,,,
.meta,7629,,,
AUTHORITY2_secret_attributes.dat,845,,,
USER1.der,,1192,,
.dat,,10485792,,
AUTHORITY1_secret_attributes.dat,,1103,,
gp.dat,,151,,
.meta,,5140,,
USER2_secret_keys.dat,,2506,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1_secret_keys.dat,,1020,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1.der,,,1193,
.meta,,,9156,
AUTHORITY1_secret_attributes.dat,,,156,
gp.dat,,,444,
.dat,,,10485792,
USER2_secret_keys.dat,,,4699,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_secret_attributes.dat,,,156,
USER1_secret_keys.dat,,,1905,
AUTHORITY2_public_attributes.dat,,,360,
USER1.der,,,,1191
.dat,,,,10485792
AUTHORITY1_secret_attributes.dat,,,,43306
gp.dat,,,,151
.meta,,,,8826
USER2_secret_keys.dat,,,,10766
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_secret_attributes.dat,,,,43306
USER1_secret_keys.dat,,,,4324
AUTHORITY2_public_attributes.dat,,,,3198
USER1.der,1193,,,
AUTHORITY1_secret_attributes.dat,845,,,
.dat,10485792,,,
USER2_secret_keys.dat,3201,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_registration.dat,385,,,
.meta,7629,,,
AUTHORITY2_secret_attributes.dat,845,,,
USER1.der,,1192,,
.dat,,10485792,,
AUTHORITY1_secret_attributes.dat,,1103,,
gp.dat,,151,,
.meta,,5140,,
USER2_secret_keys.dat,,2506,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1_secret_keys.dat,,1020,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1.der,,,1193,
.dat,,,10485792,
AUTHORITY1_secret_attributes.dat,,,156,
gp.dat,,,444,
.meta,,,9156,
USER2_secret_keys.dat,,,4699,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_secret_attributes.dat,,,156,
USER1_secret_keys.dat,,,1905,
AUTHORITY2_public_attributes.dat,,,360,
USER1.der,,,,1191
.meta,,,,8826
AUTHORITY1_secret_attributes.dat,,,,43306
gp.dat,,,,151
.dat,,,,10485792
USER2_secret_keys.dat,,,,10766
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_secret_attributes.dat,,,,43306
USER1_secret_keys.dat,,,,4324
AUTHORITY2_public_attributes.dat,,,,3198
USER1.der,1193,,,
AUTHORITY1_secret_attributes.dat,845,,,
.dat,10485792,,,
USER2_secret_keys.dat,3201,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_registration.dat,385,,,
.meta,7629,,,
AUTHORITY2_secret_attributes.dat,845,,,
USER1.der,,1192,,
.meta,,5140,,
AUTHORITY1_secret_attributes.dat,,1103,,
gp.dat,,151,,
.dat,,10485792,,
USER2_secret_keys.dat,,2506,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1_secret_keys.dat,,1020,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1.der,,,1193,
.dat,,,10485792,
AUTHORITY1_secret_attributes.dat,,,156,
gp.dat,,,444,
.meta,,,9156,
USER2_secret_keys.dat,,,4699,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_secret_attributes.dat,,,156,
USER1_secret_keys.dat,,,1905,
AUTHORITY2_public_attributes.dat,,,360,
USER1.der,,,,1191
.meta,,,,8826
AUTHORITY1_secret_attributes.dat,,,,43306
gp.dat,,,,151
.dat,,,,10485792
USER2_secret_keys.dat,,,,10766
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_secret_attributes.dat,,,,43306
USER1_secret_keys.dat,,,,4324
AUTHORITY2_public_attributes.dat,,,,3198
USER1.der,1193,,,
AUTHORITY1_secret_attributes.dat,845,,,
.dat,10485792,,,
USER2_secret_keys.dat,3201,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_registration.dat,385,,,
.meta,7629,,,
AUTHORITY2_secret_attributes.dat,845,,,
USER1.der,,1192,,
.dat,,10485792,,
AUTHORITY1_secret_attributes.dat,,1103,,
gp.dat,,151,,
.meta,,5140,,
USER2_secret_keys.dat,,2506,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1_secret_keys.dat,,1020,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1.der,,,1193,
.dat,,,10485792,
AUTHORITY1_secret_attributes.dat,,,156,
gp.dat,,,444,
.meta,,,9156,
USER2_secret_keys.dat,,,4699,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_secret_attributes.dat,,,156,
USER1_secret_keys.dat,,,1905,
AUTHORITY2_public_attributes.dat,,,360,
USER1.der,,,,1191
.meta,,,,8826
AUTHORITY1_secret_attributes.dat,,,,43306
gp.dat,,,,151
.dat,,,,10485792
USER2_secret_keys.dat,,,,10766
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_secret_attributes.dat,,,,43306
USER1_secret_keys.dat,,,,4324
AUTHORITY2_public_attributes.dat,,,,3198
USER1.der,1193,,,
AUTHORITY1_secret_attributes.dat,845,,,
.dat,10485792,,,
USER2_secret_keys.dat,3201,,,
AUTHORITY1_public_attributes.dat,1731,,,
AUTHORITY2_public_attributes.dat,1731,,,
USER1_secret_keys.dat,1715,,,
USER1_registration.dat,385,,,
gp.dat,256,,,
USER2_registration.dat,385,,,
.meta,7629,,,
AUTHORITY2_secret_attributes.dat,845,,,
USER1.der,,1192,,
.meta,,5140,,
AUTHORITY1_secret_attributes.dat,,1103,,
gp.dat,,151,,
.dat,,10485792,,
USER2_secret_keys.dat,,2506,,
AUTHORITY1_public_attributes.dat,,3143,,
AUTHORITY2_secret_attributes.dat,,1103,,
USER1_secret_keys.dat,,1020,,
AUTHORITY2_public_attributes.dat,,3143,,
USER1.der,,,1193,
.dat,,,10485792,
AUTHORITY1_secret_attributes.dat,,,156,
gp.dat,,,444,
.meta,,,9156,
USER2_secret_keys.dat,,,4699,
AUTHORITY1_public_attributes.dat,,,360,
AUTHORITY2_secret_attributes.dat,,,156,
USER1_secret_keys.dat,,,1905,
AUTHORITY2_public_attributes.dat,,,360,
USER1.der,,,,1191
.dat,,,,10485792
AUTHORITY1_secret_attributes.dat,,,,43306
gp.dat,,,,151
.meta,,,,8826
USER2_secret_keys.dat,,,,10766
AUTHORITY1_public_attributes.dat,,,,3198
AUTHORITY2_secret_attributes.dat,,,,43306
USER1_secret_keys.dat,,,,4324
AUTHORITY2_public_attributes.dat,,,,3198
